time (MST)	Discharge(cfs)-09380000	Water Temperature(°C)-09380000
2024-05-01 00:00:00	12600	11
2024-05-01 00:15:00	12500	10.9
2024-05-01 00:30:00	12300	10.9
2024-05-01 00:45:00	12100	10.8
2024-05-01 01:00:00	11900	10.7
2024-05-01 01:15:00	11600	10.7
2024-05-01 01:30:00	11300	10.6
2024-05-01 01:45:00	11000	10.5
2024-05-01 02:00:00	10700	10.5
2024-05-01 02:15:00	10400	10.4
2024-05-01 02:30:00	10100	10.4
2024-05-01 02:45:00	9830	10.4
2024-05-01 03:00:00	9490	10.3
2024-05-01 03:15:00	9230	10.2
2024-05-01 03:30:00	9010	10.2
2024-05-01 03:45:00	8790	10.1
2024-05-01 04:00:00	8580	10.1
2024-05-01 04:15:00	8400	10.1
2024-05-01 04:30:00	8230	10
2024-05-01 04:45:00	8090	10
2024-05-01 05:00:00	7960	10
2024-05-01 05:15:00	7860	10
2024-05-01 05:30:00	7720	10
2024-05-01 05:45:00	7660	10
2024-05-01 06:00:00	7590	10
2024-05-01 06:15:00	7560	10
2024-05-01 06:30:00	7560	10
2024-05-01 06:45:00	7530	10
2024-05-01 07:00:00	7590	10
2024-05-01 07:15:00	7660	10
2024-05-01 07:30:00	7720	9.9
2024-05-01 07:45:00	7790	10
2024-05-01 08:00:00	7890	10
2024-05-01 08:15:00	8030	10
2024-05-01 08:30:00	8090	10
2024-05-01 08:45:00	8230	10
2024-05-01 09:00:00	8370	10
2024-05-01 09:15:00	8480	10
2024-05-01 09:30:00	8580	10
2024-05-01 09:45:00	8690	10
2024-05-01 10:00:00	8870	10
2024-05-01 10:15:00	9090	10.1
2024-05-01 10:30:00	9310	10.1
2024-05-01 10:45:00	9530	10.1
2024-05-01 11:00:00	9760	10.1
2024-05-01 11:15:00	9870	10.2
2024-05-01 11:30:00	10000	10.2
2024-05-01 11:45:00	10100	10.2
2024-05-01 12:00:00	10300	10.2
2024-05-01 12:15:00	10300	10.2
2024-05-01 12:30:00	10300	10.3
2024-05-01 12:45:00	10300	10.3
2024-05-01 13:00:00	10300	10.3
2024-05-01 13:15:00	10300	10.4
2024-05-01 13:30:00	10300	10.4
2024-05-01 13:45:00	10400	10.4
2024-05-01 14:00:00	10300	10.5
2024-05-01 14:15:00	10500	10.5
2024-05-01 14:30:00	10500	10.5
2024-05-01 14:45:00	10500	10.5
2024-05-01 15:00:00	10500	10.6
2024-05-01 15:15:00	10600	10.6
2024-05-01 15:30:00	10600	10.6
2024-05-01 15:45:00	10700	10.6
2024-05-01 16:00:00	10700	10.6
2024-05-01 16:15:00	10900	10.7
2024-05-01 16:30:00	10900	10.7
2024-05-01 16:45:00	11000	10.8
2024-05-01 17:00:00	11100	10.8
2024-05-01 17:15:00	11200	10.8
2024-05-01 17:30:00	11200	10.8
2024-05-01 17:45:00	11400	10.9
2024-05-01 18:00:00	11400	10.9
2024-05-01 18:15:00	11500	10.9
2024-05-01 18:30:00	11600	10.9
2024-05-01 18:45:00	11700	10.8
2024-05-01 19:00:00	11800	10.8
2024-05-01 19:15:00	11900	10.8
2024-05-01 19:30:00	11900	10.8
2024-05-01 19:45:00	12000	10.8
2024-05-01 20:00:00	12000	10.8
2024-05-01 20:15:00	12100	10.8
2024-05-01 20:30:00	12200	10.7
2024-05-01 20:45:00	12200	10.7
2024-05-01 21:00:00	12100	10.7
2024-05-01 21:15:00	12100	10.6
2024-05-01 21:30:00	12200	10.6
2024-05-01 21:45:00	12300	10.6
2024-05-01 22:00:00	12300	10.6
2024-05-01 22:15:00	12300	10.5
2024-05-01 22:30:00	12300	10.5
2024-05-01 22:45:00	12300	10.5
2024-05-01 23:00:00	12300	10.5
2024-05-01 23:15:00	12200	10.4
2024-05-01 23:30:00	12100	10.4
2024-05-01 23:45:00	12100	10.4
2024-05-02 00:00:00	11900	10.3
2024-05-02 00:15:00	11800	10.3
2024-05-02 00:30:00	11700	10.2
2024-05-02 00:45:00	11400	10.2
2024-05-02 01:00:00	11200	10.2
2024-05-02 01:15:00	11100	10.1
2024-05-02 01:30:00	10800	10.1
2024-05-02 01:45:00	10500	10.1
2024-05-02 02:00:00	10300	10.1
2024-05-02 02:15:00	10000	10
2024-05-02 02:30:00	9730	10
2024-05-02 02:45:00	9500	10
2024-05-02 03:00:00	9280	9.9
2024-05-02 03:15:00	9090	9.9
2024-05-02 03:30:00	8870	9.9
2024-05-02 03:45:00	8690	9.8
2024-05-02 04:00:00	8550	9.8
2024-05-02 04:15:00	8380	9.8
2024-05-02 04:30:00	8270	9.8
2024-05-02 04:45:00	8140	9.8
2024-05-02 05:00:00	8030	9.8
2024-05-02 05:15:00	7930	9.7
2024-05-02 05:30:00	7870	9.7
2024-05-02 05:45:00	7800	9.7
2024-05-02 06:00:00	7760	9.7
2024-05-02 06:15:00	7800	9.7
2024-05-02 06:30:00	7830	9.7
2024-05-02 06:45:00	7900	9.7
2024-05-02 07:00:00	8000	9.7
2024-05-02 07:15:00	8140	9.6
2024-05-02 07:30:00	8240	9.6
2024-05-02 07:45:00	8410	9.6
2024-05-02 08:00:00	8550	9.6
2024-05-02 08:15:00	8730	9.6
2024-05-02 08:30:00	8880	9.6
2024-05-02 08:45:00	9060	9.6
2024-05-02 09:00:00	9240	9.7
2024-05-02 09:15:00	9350	9.7
2024-05-02 09:30:00	9500	9.7
2024-05-02 09:45:00	9610	9.7
2024-05-02 10:00:00	9690	9.7
2024-05-02 10:15:00	9800	9.8
2024-05-02 10:30:00	9840	9.8
2024-05-02 10:45:00	9920	9.8
2024-05-02 11:00:00	9960	9.9
2024-05-02 11:15:00	10000	9.9
2024-05-02 11:30:00	9960	10
2024-05-02 11:45:00	10000	10
2024-05-02 12:00:00	10000	10
2024-05-02 12:15:00	9960	10.1
2024-05-02 12:30:00	9920	10.1
2024-05-02 12:45:00	9840	10.2
2024-05-02 13:00:00	9880	10.2
2024-05-02 13:15:00	9810	10.3
2024-05-02 13:30:00	9810	10.4
2024-05-02 13:45:00	9770	10.4
2024-05-02 14:00:00	9730	10.6
2024-05-02 14:15:00	9650	10.6
2024-05-02 14:30:00	9690	10.7
2024-05-02 14:45:00	9650	10.7
2024-05-02 15:00:00	9650	10.8
2024-05-02 15:15:00	9730	10.8
2024-05-02 15:30:00	9730	10.9
2024-05-02 15:45:00	9880	10.9
2024-05-02 16:00:00	9880	11
2024-05-02 16:15:00	10000	11
2024-05-02 16:30:00	10100	11.1
2024-05-02 16:45:00	10200	11.1
2024-05-02 17:00:00	10300	11.1
2024-05-02 17:15:00	10400	11.2
2024-05-02 17:30:00	10600	11.2
2024-05-02 17:45:00	10800	11.2
2024-05-02 18:00:00	10800	11.2
2024-05-02 18:15:00	11100	11.2
2024-05-02 18:30:00	11200	11.2
2024-05-02 18:45:00	11400	11.2
2024-05-02 19:00:00	11400	11.2
2024-05-02 19:15:00	11600	11.2
2024-05-02 19:30:00	11700	11.1
2024-05-02 19:45:00	11800	11.1
2024-05-02 20:00:00	11800	11.1
2024-05-02 20:15:00	11900	11.1
2024-05-02 20:30:00	12000	11.1
2024-05-02 20:45:00	12000	11.1
2024-05-02 21:00:00	12100	11
2024-05-02 21:15:00	12200	11
2024-05-02 21:30:00	12100	11
2024-05-02 21:45:00	12100	11
2024-05-02 22:00:00	12200	11
2024-05-02 22:15:00	12200	11
2024-05-02 22:30:00	12200	10.9
2024-05-02 22:45:00	12300	10.9
2024-05-02 23:00:00	12300	10.8
2024-05-02 23:15:00	12200	10.8
2024-05-02 23:30:00	12200	10.7
2024-05-02 23:45:00	12200	10.7
2024-05-03 00:00:00	12100	10.6
2024-05-03 00:15:00	12000	10.6
2024-05-03 00:30:00	11900	10.5
2024-05-03 00:45:00	11700	10.4
2024-05-03 01:00:00	11500	10.4
2024-05-03 01:15:00	11300	10.4
2024-05-03 01:30:00	11000	10.3
2024-05-03 01:45:00	10800	10.2
2024-05-03 02:00:00	10500	10.2
2024-05-03 02:15:00	10300	10.1
2024-05-03 02:30:00	9970	10.1
2024-05-03 02:45:00	9700	10.1
2024-05-03 03:00:00	9430	10
2024-05-03 03:15:00	9250	10
2024-05-03 03:30:00	9030	9.9
2024-05-03 03:45:00	8770	9.9
2024-05-03 04:00:00	8600	9.9
2024-05-03 04:15:00	8420	9.8
2024-05-03 04:30:00	8250	9.8
2024-05-03 04:45:00	8080	9.8
2024-05-03 05:00:00	7940	9.8
2024-05-03 05:15:00	7840	9.8
2024-05-03 05:30:00	7740	9.8
2024-05-03 05:45:00	7670	9.8
2024-05-03 06:00:00	7610	9.8
2024-05-03 06:15:00	7640	9.8
2024-05-03 06:30:00	7670	9.7
2024-05-03 06:45:00	7740	9.7
2024-05-03 07:00:00	7840	9.7
2024-05-03 07:15:00	7910	9.7
2024-05-03 07:30:00	8010	9.7
2024-05-03 07:45:00	8150	9.7
2024-05-03 08:00:00	8320	9.7
2024-05-03 08:15:00	8420	9.7
2024-05-03 08:30:00	8560	9.7
2024-05-03 08:45:00	8670	9.7
2024-05-03 09:00:00	8740	9.7
2024-05-03 09:15:00	8850	9.7
2024-05-03 09:30:00	8960	9.8
2024-05-03 09:45:00	9100	9.8
2024-05-03 10:00:00	9250	9.8
2024-05-03 10:15:00	9400	9.8
2024-05-03 10:30:00	9590	9.9
2024-05-03 10:45:00	9660	9.9
2024-05-03 11:00:00	9810	10
2024-05-03 11:15:00	9970	10
2024-05-03 11:30:00	10000	10.1
2024-05-03 11:45:00	10100	10.2
2024-05-03 12:00:00	10200	10.2
2024-05-03 12:15:00	10200	10.3
2024-05-03 12:30:00	10300	10.3
2024-05-03 12:45:00	10300	10.4
2024-05-03 13:00:00	10300	10.4
2024-05-03 13:15:00	10300	10.5
2024-05-03 13:30:00	10300	10.6
2024-05-03 13:45:00	10300	10.6
2024-05-03 14:00:00	10300	10.7
2024-05-03 14:15:00	10400	10.7
2024-05-03 14:30:00	10300	10.8
2024-05-03 14:45:00	10300	10.8
2024-05-03 15:00:00	10300	10.8
2024-05-03 15:15:00	10200	10.9
2024-05-03 15:30:00	10300	10.9
2024-05-03 15:45:00	10400	11
2024-05-03 16:00:00	10300	11
2024-05-03 16:15:00	10400	11
2024-05-03 16:30:00	10400	11.1
2024-05-03 16:45:00	10500	11.1
2024-05-03 17:00:00	10500	11.1
2024-05-03 17:15:00	10500	11.1
2024-05-03 17:30:00	10600	11.2
2024-05-03 17:45:00	10800	11.1
2024-05-03 18:00:00	10900	11.1
2024-05-03 18:15:00	11000	11.1
2024-05-03 18:30:00	11000	11
2024-05-03 18:45:00	11000	11
2024-05-03 19:00:00	11100	11
2024-05-03 19:15:00	11200	10.9
2024-05-03 19:30:00	11200	10.9
2024-05-03 19:45:00	11300	10.9
2024-05-03 20:00:00	11300	10.8
2024-05-03 20:15:00	11400	10.8
2024-05-03 20:30:00	11500	10.8
2024-05-03 20:45:00	11600	10.8
2024-05-03 21:00:00	11600	10.8
2024-05-03 21:15:00	11700	10.8
2024-05-03 21:30:00	11700	10.8
2024-05-03 21:45:00	11800	10.8
2024-05-03 22:00:00	11800	10.8
2024-05-03 22:15:00	11900	10.8
2024-05-03 22:30:00	11900	10.7
2024-05-03 22:45:00	12000	10.7
2024-05-03 23:00:00	12000	10.7
2024-05-03 23:15:00	12100	10.7
2024-05-03 23:30:00	12000	10.6
2024-05-03 23:45:00	12100	10.6
2024-05-04 00:00:00	12000	10.6
2024-05-04 00:15:00	11900	10.5
2024-05-04 00:30:00	11900	10.5
2024-05-04 00:45:00	11700	10.4
2024-05-04 01:00:00	11600	10.4
2024-05-04 01:15:00	11400	10.3
2024-05-04 01:30:00	11200	10.3
2024-05-04 01:45:00	11000	10.3
2024-05-04 02:00:00	10700	10.2
2024-05-04 02:15:00	10400	10.2
2024-05-04 02:30:00	10100	10.2
2024-05-04 02:45:00	9780	10.1
2024-05-04 03:00:00	9480	10
2024-05-04 03:15:00	9180	10
2024-05-04 03:30:00	8890	10
2024-05-04 03:45:00	8640	9.9
2024-05-04 04:00:00	8430	9.9
2024-05-04 04:15:00	8190	9.9
2024-05-04 04:30:00	8020	9.9
2024-05-04 04:45:00	7850	9.9
2024-05-04 05:00:00	7650	9.9
2024-05-04 05:15:00	7520	9.9
2024-05-04 05:30:00	7390	9.8
2024-05-04 05:45:00	7290	9.9
2024-05-04 06:00:00	7230	9.9
2024-05-04 06:15:00	7190	9.9
2024-05-04 06:30:00	7130	9.9
2024-05-04 06:45:00	7160	9.9
2024-05-04 07:00:00	7160	9.9
2024-05-04 07:15:00	7190	9.9
2024-05-04 07:30:00	7230	9.9
2024-05-04 07:45:00	7260	9.9
2024-05-04 08:00:00	7260	9.9
2024-05-04 08:15:00	7260	10
2024-05-04 08:30:00	7290	10
2024-05-04 08:45:00	7290	10
2024-05-04 09:00:00	7320	10
2024-05-04 09:15:00	7360	10
2024-05-04 09:30:00	7390	10
2024-05-04 09:45:00	7420	10.1
2024-05-04 10:00:00	7490	10.1
2024-05-04 10:15:00	7550	10.1
2024-05-04 10:30:00	7620	10.1
2024-05-04 10:45:00	7680	10.2
2024-05-04 11:00:00	7720	10.2
2024-05-04 11:15:00	7780	10.2
2024-05-04 11:30:00	7850	10.2
2024-05-04 11:45:00	7880	10.2
2024-05-04 12:00:00	7920	10.2
2024-05-04 12:15:00	7950	10.3
2024-05-04 12:30:00	7990	10.3
2024-05-04 12:45:00	8020	10.4
2024-05-04 13:00:00	8050	10.4
2024-05-04 13:15:00	8050	10.4
2024-05-04 13:30:00	8090	10.5
2024-05-04 13:45:00	8160	10.6
2024-05-04 14:00:00	8220	10.6
2024-05-04 14:15:00	8190	10.7
2024-05-04 14:30:00	8290	10.7
2024-05-04 14:45:00	8330	10.8
2024-05-04 15:00:00	8400	10.8
2024-05-04 15:15:00	8500	10.9
2024-05-04 15:30:00	8610	11
2024-05-04 15:45:00	8720	11
2024-05-04 16:00:00	8820	11.1
2024-05-04 16:15:00	8970	11.2
2024-05-04 16:30:00	9080	11.2
2024-05-04 16:45:00	9150	11.2
2024-05-04 17:00:00	9370	11.3
2024-05-04 17:15:00	9520	11.3
2024-05-04 17:30:00	9560	11.3
2024-05-04 17:45:00	9670	11.4
2024-05-04 18:00:00	9830	11.4
2024-05-04 18:15:00	9980	11.4
2024-05-04 18:30:00	10100	11.4
2024-05-04 18:45:00	10200	11.4
2024-05-04 19:00:00	10300	11.4
2024-05-04 19:15:00	10400	11.4
2024-05-04 19:30:00	10400	11.4
2024-05-04 19:45:00	10500	11.4
2024-05-04 20:00:00	10500	11.3
2024-05-04 20:15:00	10600	11.3
2024-05-04 20:30:00	10700	11.3
2024-05-04 20:45:00	10700	11.3
2024-05-04 21:00:00	10700	11.3
2024-05-04 21:15:00	10900	11.3
2024-05-04 21:30:00	10800	11.3
2024-05-04 21:45:00	10900	11.2
2024-05-04 22:00:00	10900	11.2
2024-05-04 22:15:00	10900	11.2
2024-05-04 22:30:00	11000	11.2
2024-05-04 22:45:00	11000	11.2
2024-05-04 23:00:00	11100	11.2
2024-05-04 23:15:00	11100	11.2
2024-05-04 23:30:00	11100	11.2
2024-05-04 23:45:00	11100	11.1
2024-05-05 00:00:00	11100	11.1
2024-05-05 00:15:00	10900	11
2024-05-05 00:30:00	10800	11
2024-05-05 00:45:00	10600	11
2024-05-05 01:00:00	10400	10.9
2024-05-05 01:15:00	10100	10.9
2024-05-05 01:30:00	9940	10.8
2024-05-05 01:45:00	9750	10.8
2024-05-05 02:00:00	9530	10.7
2024-05-05 02:15:00	9270	10.7
2024-05-05 02:30:00	8970	10.6
2024-05-05 02:45:00	8720	10.6
2024-05-05 03:00:00	8440	10.5
2024-05-05 03:15:00	8190	10.5
2024-05-05 03:30:00	7990	10.5
2024-05-05 03:45:00	7790	10.5
2024-05-05 04:00:00	7560	10.5
2024-05-05 04:15:00	7430	10.5
2024-05-05 04:30:00	7200	10.5
2024-05-05 04:45:00	7110	10.5
2024-05-05 05:00:00	6980	10.5
2024-05-05 05:15:00	6890	10.5
2024-05-05 05:30:00	6790	10.5
2024-05-05 05:45:00	6730	10.5
2024-05-05 06:00:00	6670	10.5
2024-05-05 06:15:00	6610	10.4
2024-05-05 06:30:00	6490	10.4
2024-05-05 06:45:00	6520	10.4
2024-05-05 07:00:00	6430	10.4
2024-05-05 07:15:00	6430	10.4
2024-05-05 07:30:00	6400	10.5
2024-05-05 07:45:00	6430	10.5
2024-05-05 08:00:00	6430	10.5
2024-05-05 08:15:00	6460	10.6
2024-05-05 08:30:00	6550	10.6
2024-05-05 08:45:00	6670	10.6
2024-05-05 09:00:00	6670	10.7
2024-05-05 09:15:00	6800	10.8
2024-05-05 09:30:00	6980	10.8
2024-05-05 09:45:00	6950	10.8
2024-05-05 10:00:00	7170	10.7
2024-05-05 10:15:00	7240	10.7
2024-05-05 10:30:00	7330	10.7
2024-05-05 10:45:00	7400	10.7
2024-05-05 11:00:00	7630	10.6
2024-05-05 11:15:00	7820	10.7
2024-05-05 11:30:00	8030	10.7
2024-05-05 11:45:00	8130	10.7
2024-05-05 12:00:00	8230	10.7
2024-05-05 12:15:00	8300	10.7
2024-05-05 12:30:00	8370	10.7
2024-05-05 12:45:00	8410	10.8
2024-05-05 13:00:00	8440	10.8
2024-05-05 13:15:00	8440	10.8
2024-05-05 13:30:00	8510	10.8
2024-05-05 13:45:00	8480	10.9
2024-05-05 14:00:00	8510	10.9
2024-05-05 14:15:00	8440	10.9
2024-05-05 14:30:00	8510	10.9
2024-05-05 14:45:00	8550	11
2024-05-05 15:00:00	8550	11
2024-05-05 15:15:00	8690	11
2024-05-05 15:30:00	8830	11
2024-05-05 15:45:00	8940	11.1
2024-05-05 16:00:00	9050	11.1
2024-05-05 16:15:00	9200	11.1
2024-05-05 16:30:00	9310	11.1
2024-05-05 16:45:00	9310	11.1
2024-05-05 17:00:00	9570	11
2024-05-05 17:15:00	9720	11
2024-05-05 17:30:00	9760	10.9
2024-05-05 17:45:00	9870	10.9
2024-05-05 18:00:00	9950	10.9
2024-05-05 18:15:00	10300	10.8
2024-05-05 18:30:00	10400	10.8
2024-05-05 18:45:00	10500	10.7
2024-05-05 19:00:00	10400	10.7
2024-05-05 19:15:00	10500	10.7
2024-05-05 19:30:00	10700	10.6
2024-05-05 19:45:00	10700	10.6
2024-05-05 20:00:00	10700	10.6
2024-05-05 20:15:00	10800	10.6
2024-05-05 20:30:00	10900	10.6
2024-05-05 20:45:00	10900	10.6
2024-05-05 21:00:00	11000	10.5
2024-05-05 21:15:00	11000	10.5
2024-05-05 21:30:00	10900	10.5
2024-05-05 21:45:00	11000	10.5
2024-05-05 22:00:00	11000	10.5
2024-05-05 22:15:00	11000	10.5
2024-05-05 22:30:00	11000	10.5
2024-05-05 22:45:00	11000	10.5
2024-05-05 23:00:00	11000	10.5
2024-05-05 23:15:00	11000	10.5
2024-05-05 23:30:00	10900	10.5
2024-05-05 23:45:00	10800	10.5
2024-05-06 00:00:00	10700	10.4
2024-05-06 00:15:00	10500	10.4
2024-05-06 00:30:00	10400	10.4
2024-05-06 00:45:00	10200	10.3
2024-05-06 01:00:00	9990	10.3
2024-05-06 01:15:00	9760	10.2
2024-05-06 01:30:00	9500	10.2
2024-05-06 01:45:00	9240	10.1
2024-05-06 02:00:00	8980	10
2024-05-06 02:15:00	8760	10
2024-05-06 02:30:00	8550	9.9
2024-05-06 02:45:00	8380	9.9
2024-05-06 03:00:00	8240	9.8
2024-05-06 03:15:00	8100	9.8
2024-05-06 03:30:00	8000	9.8
2024-05-06 03:45:00	7860	9.8
2024-05-06 04:00:00	7760	9.8
2024-05-06 04:15:00	7700	9.7
2024-05-06 04:30:00	7600	9.7
2024-05-06 04:45:00	7530	9.7
2024-05-06 05:00:00	7500	9.7
2024-05-06 05:15:00	7400	9.7
2024-05-06 05:30:00	7370	9.6
2024-05-06 05:45:00	7400	9.6
2024-05-06 06:00:00	7370	9.6
2024-05-06 06:15:00	7370	9.6
2024-05-06 06:30:00	7400	9.6
2024-05-06 06:45:00	7440	9.6
2024-05-06 07:00:00	7470	9.6
2024-05-06 07:15:00	7570	9.6
2024-05-06 07:30:00	7660	9.6
2024-05-06 07:45:00	7730	9.5
2024-05-06 08:00:00	7870	9.5
2024-05-06 08:15:00	8030	9.6
2024-05-06 08:30:00	8210	9.5
2024-05-06 08:45:00	8310	9.6
2024-05-06 09:00:00	8480	9.6
2024-05-06 09:15:00	8590	9.6
2024-05-06 09:30:00	8700	9.6
2024-05-06 09:45:00	8840	9.5
2024-05-06 10:00:00	8950	9.5
2024-05-06 10:15:00	9020	9.5
2024-05-06 10:30:00	9200	9.5
2024-05-06 10:45:00	9280	9.5
2024-05-06 11:00:00	9390	9.4
2024-05-06 11:15:00	9500	9.4
2024-05-06 11:30:00	9650	9.5
2024-05-06 11:45:00	9690	9.5
2024-05-06 12:00:00	9730	9.5
2024-05-06 12:15:00	9880	9.5
2024-05-06 12:30:00	9920	9.5
2024-05-06 12:45:00	10000	9.5
2024-05-06 13:00:00	10100	9.6
2024-05-06 13:15:00	10200	9.6
2024-05-06 13:30:00	10200	9.6
2024-05-06 13:45:00	10200	9.7
2024-05-06 14:00:00	10300	9.7
2024-05-06 14:15:00	10400	9.8
2024-05-06 14:30:00	10400	9.9
2024-05-06 14:45:00	10500	10
2024-05-06 15:00:00	10600	10
2024-05-06 15:15:00	10700	10.1
2024-05-06 15:30:00	10700	10.1
2024-05-06 15:45:00	10900	10.2
2024-05-06 16:00:00	10800	10.3
2024-05-06 16:15:00	10900	10.3
2024-05-06 16:30:00	11000	10.4
2024-05-06 16:45:00	11200	10.4
2024-05-06 17:00:00	11200	10.4
2024-05-06 17:15:00	11300	10.5
2024-05-06 17:30:00	11400	10.5
2024-05-06 17:45:00	11500	10.5
2024-05-06 18:00:00	11500	10.6
2024-05-06 18:15:00	11600	10.6
2024-05-06 18:30:00	11700	10.6
2024-05-06 18:45:00	11700	10.6
2024-05-06 19:00:00	11800	10.6
2024-05-06 19:15:00	11900	10.6
2024-05-06 19:30:00	11900	10.6
2024-05-06 19:45:00	11900	10.6
2024-05-06 20:00:00	12000	10.6
2024-05-06 20:15:00	12000	10.7
2024-05-06 20:30:00	12000	10.7
2024-05-06 20:45:00	12100	10.7
2024-05-06 21:00:00	12100	10.7
2024-05-06 21:15:00	12100	10.7
2024-05-06 21:30:00	12100	10.7
2024-05-06 21:45:00	12200	10.7
2024-05-06 22:00:00	12200	10.7
2024-05-06 22:15:00	12200	10.7
2024-05-06 22:30:00	12200	10.6
2024-05-06 22:45:00	12200	10.6
2024-05-06 23:00:00	12200	10.6
2024-05-06 23:15:00	12200	10.5
2024-05-06 23:30:00	12200	10.5
2024-05-06 23:45:00	12200	10.4
2024-05-07 00:00:00	12100	10.4
2024-05-07 00:15:00	12000	10.3
2024-05-07 00:30:00	11900	10.2
2024-05-07 00:45:00	11700	10.1
2024-05-07 01:00:00	11500	10
2024-05-07 01:15:00	11200	10
2024-05-07 01:30:00	11000	9.9
2024-05-07 01:45:00	10700	9.9
2024-05-07 02:00:00	10400	9.8
2024-05-07 02:15:00	10200	9.7
2024-05-07 02:30:00	9890	9.7
2024-05-07 02:45:00	9620	9.7
2024-05-07 03:00:00	9360	9.6
2024-05-07 03:15:00	9210	9.5
2024-05-07 03:30:00	8950	9.4
2024-05-07 03:45:00	8810	9.4
2024-05-07 04:00:00	8630	9.3
2024-05-07 04:15:00	8490	9.3
2024-05-07 04:30:00	8350	9.3
2024-05-07 04:45:00	8250	9.3
2024-05-07 05:00:00	8110	9.2
2024-05-07 05:15:00	8010	9.3
2024-05-07 05:30:00	7940	9.3
2024-05-07 05:45:00	7870	9.2
2024-05-07 06:00:00	7840	9.2
2024-05-07 06:15:00	7840	9.2
2024-05-07 06:30:00	7840	9.2
2024-05-07 06:45:00	7910	9.2
2024-05-07 07:00:00	8010	9.2
2024-05-07 07:15:00	8110	9.1
2024-05-07 07:30:00	8250	9.2
2024-05-07 07:45:00	8460	9.2
2024-05-07 08:00:00	8700	9.2
2024-05-07 08:15:00	8880	9.2
2024-05-07 08:30:00	9170	9.2
2024-05-07 08:45:00	9360	9.2
2024-05-07 09:00:00	9550	9.2
2024-05-07 09:15:00	9740	9.2
2024-05-07 09:30:00	9810	9.3
2024-05-07 09:45:00	9890	9.3
2024-05-07 10:00:00	9970	9.4
2024-05-07 10:15:00	9930	9.4
2024-05-07 10:30:00	9970	9.5
2024-05-07 10:45:00	9970	9.5
2024-05-07 11:00:00	9970	9.6
2024-05-07 11:15:00	9850	9.6
2024-05-07 11:30:00	9810	9.7
2024-05-07 11:45:00	9740	9.7
2024-05-07 12:00:00	9660	9.8
2024-05-07 12:15:00	9660	9.9
2024-05-07 12:30:00	9550	10
2024-05-07 12:45:00	9440	10
2024-05-07 13:00:00	9510	10.1
2024-05-07 13:15:00	9470	10.2
2024-05-07 13:30:00	9470	10.3
2024-05-07 13:45:00	9440	10.4
2024-05-07 14:00:00	9400	10.4
2024-05-07 14:15:00	9440	10.5
2024-05-07 14:30:00	9440	10.6
2024-05-07 14:45:00	9440	10.7
2024-05-07 15:00:00	9590	10.7
2024-05-07 15:15:00	9700	10.8
2024-05-07 15:30:00	9700	10.8
2024-05-07 15:45:00	9820	10.9
2024-05-07 16:00:00	9850	11
2024-05-07 16:15:00	10000	11
2024-05-07 16:30:00	10000	11
2024-05-07 16:45:00	10300	11.1
2024-05-07 17:00:00	10400	11.1
2024-05-07 17:15:00	10600	11.1
2024-05-07 17:30:00	10600	11.1
2024-05-07 17:45:00	10800	11.1
2024-05-07 18:00:00	11000	11.1
2024-05-07 18:15:00	11100	11.1
2024-05-07 18:30:00	11200	11.1
2024-05-07 18:45:00	11300	11
2024-05-07 19:00:00	11500	11
2024-05-07 19:15:00	11600	11
2024-05-07 19:30:00	11700	11
2024-05-07 19:45:00	11700	11
2024-05-07 20:00:00	11800	10.9
2024-05-07 20:15:00	11800	10.9
2024-05-07 20:30:00	11900	10.9
2024-05-07 20:45:00	11800	10.9
2024-05-07 21:00:00	11900	10.8
2024-05-07 21:15:00	11900	10.8
2024-05-07 21:30:00	12000	10.8
2024-05-07 21:45:00	12100	10.8
2024-05-07 22:00:00	12000	10.8
2024-05-07 22:15:00	12100	10.8
2024-05-07 22:30:00	12100	10.7
2024-05-07 22:45:00	12200	10.7
2024-05-07 23:00:00	12100	10.7
2024-05-07 23:15:00	12100	10.6
2024-05-07 23:30:00	12100	10.6
2024-05-07 23:45:00	12100	10.5
2024-05-08 00:00:00	12100	10.4
2024-05-08 00:15:00	11800	10.4
2024-05-08 00:30:00	11800	10.3
2024-05-08 00:45:00	11600	10.2
2024-05-08 01:00:00	11500	10.1
2024-05-08 01:15:00	11400	10.1
2024-05-08 01:30:00	11100	10
2024-05-08 01:45:00	10900	9.9
2024-05-08 02:00:00	10600	9.9
2024-05-08 02:15:00	10400	9.8
2024-05-08 02:30:00	10100	9.8
2024-05-08 02:45:00	9780	9.7
2024-05-08 03:00:00	9480	9.6
2024-05-08 03:15:00	9220	9.5
2024-05-08 03:30:00	8960	9.4
2024-05-08 03:45:00	8780	9.4
2024-05-08 04:00:00	8570	9.4
2024-05-08 04:15:00	8390	9.4
2024-05-08 04:30:00	8190	9.3
2024-05-08 04:45:00	8080	9.3
2024-05-08 05:00:00	7950	9.2
2024-05-08 05:15:00	7810	9.2
2024-05-08 05:30:00	7750	9.2
2024-05-08 05:45:00	7710	9.2
2024-05-08 06:00:00	7650	9.2
2024-05-08 06:15:00	7680	9.2
2024-05-08 06:30:00	7680	9.1
2024-05-08 06:45:00	7810	9.1
2024-05-08 07:00:00	7910	9.1
2024-05-08 07:15:00	8050	9
2024-05-08 07:30:00	8150	9
2024-05-08 07:45:00	8360	9
2024-05-08 08:00:00	8610	9
2024-05-08 08:15:00	8820	9
2024-05-08 08:30:00	9110	9
